X,Y,id,Title,Location (coordinates),Location: local administration unit,Location: local administration name,Country,Lead agency,Contact name,Contact function,Contact email,Contact phone,Partners,Project description,Project type,Water utilization category,Proposed financing structure,Indicative investment ($ million),"Estimated income ($ million, year)",Other benefits (that can either be monetized or not),Operating costs are identified,Engaged and contacted financiers,Risk assessment available,Project business case available,Proposed water source,"Proposed water abstraction infrastructure, indicative",Proposed surface water abstraction,Proposed groundwater abstraction,"Specific water quality requirements, if any",Aquifer type,Aquifer productivity,  Main likely environmental risks identified,Main likely social risks identified (e,Climate stressors and shocks,Exposure,Vulnerability and coping capacity,Additional information,Project code,File name,URL,Latitude,Longitude,icon_url
33.6111,1.7146,"0",Akoyo Sub-Catchment Integrated Project,,"Catchments, sub-catchments and district","Soroti, Serere, Kalaki and Kaberemaido districts in North Eastern Uganda",Uganda,Ministry of Water and Environment (MWE),Dr. Callist Tindimugaya,Director,[email],`+256 772521413,"Ministry of Agriculture, Animal Industry and Fisheries, Ministry of Energy and Mineral Development, Ministry of Local Government, District and Urban Local Governments","The project will address a number of infrastructure investments and various water management interventions and actions meant to help resolve conflict, conserve and protect the catchment and its natural resources, and ensure equitable access to and use of water resources for various needs.
It will deliver 26 prioritized investments and conservation / management projects addressing catchment management, water supply and sanitation, water for production and climate change adaptation.",Not required at this stage,"· Water for People
· Water for Food 
· Water for Economy
· Water for Nature",Public financing (with potential for blended financing),"USD 41,906,105.
Covering for catchment management, water supply and sanitation, water for production and energy, and mitigating climate change impacts",,It will improve the ecological and aquatic health of the sub-catchment and improve the social and economic wellbeing of the inhabitants.,"Yes, USD 1,181,128",No,Yes,No,Surface water and groundwater,,,To be determined per site,"Safe for domestic, industrial and small-scale agricultural use",Not required at this stage,Not required at this stage,"Low; potential localized degradation if improperly managed","Inequitable allocation; conflict risk if coverage is uneven","Drought, rainfall variability, increasing demand","High population pressure, rapid urbanization","Moderate to high; weak infrastructure and institutional capacity in rural areas",Attached is Okweng micro- projects evaluation report for reference,P2024-01,1 Uganda Akoyo Sub-Catchment Integrated Project.docx,https://ircwash.sharepoint.com/:w:/s/Projects2022-23-E24.21UNICEFGAFAProjectpipelinedevelopment/ER2MVWN3lwlKpTo0k-9S9v8BAN-IYfT-0oidsLjsn5g2-w?e=ef2t1s,1.7146,33.6111,./0.png
31.38,2.07,"1",Enhancing sustainable water access in Albertine Graben,"2.070°N, 31.380°E
1.394°N, 30.952°E
1.573°N, 31.262°E
2.443°N, 31.494°E",District,"Oil and gas corridor areas (Hoima, Buliisa, Kikuube, Nwoya, Pakwach, Kibale)",Uganda,Ministry of Water and Environment (MWE),Dr. Callist Tindimugaya,Director,[email],`+256 772521413,"Oil Companies (TotalEnergies, CNOOC)
NGOs (Water for People, IRC, Water Mission Uganda)
UN Agencies","The Albertine Garben located in Albert Water Management Zone (AWMZ) in Uganda faces intensifying pressure on groundwater resources due to high industrial demand, particularly from the oil and gas sector and refugee hosting communities. While national studies and catchment plans affirm the zone’s groundwater potential, unregulated abstraction risks aquifer depletion, water stress, and community conflict. This project proposes an integrated, resilience-focused response to safeguard groundwater resources while expanding access to safe water for vulnerable communities.
The project will enhance recharge through the piloting of Managed Aquifer Recharge (MAR) technologies—such as check dams, infiltration ponds, and recharge wells—in targeted catchments. Simultaneously, it will establish and expand groundwater monitoring networks to generate data critical for long-term water planning and abstraction control.
A key component will be the development of groundwater-based water supply systems in areas most affected by industrial extraction, ensuring that local populations directly benefit from resource investments. This will be supported by the rehabilitation of degraded catchments to boost recharge capacity.
The project also fosters public–private collaboration, especially with the oil and gas sector, to promote Corporate Social Responsibility (CSR)-linked water security and recharge co-investments. Policy dialogue and institutional capacity-building on MAR and groundwater governance will ensure sustainability and local ownership.
Expected outcomes include increased safe water coverage, improved recharge and monitoring, reduced water-related conflict, and strengthened regulatory capacity.",Not required at this stage,"Water for Nature
Water for Economy
Water for People",PPP,,"$40,000,000","Improved aquifer resilience, private sector engagement, improved data for long-term planning",,,,,groundwater,"Recharge structures (MAR), observation wells, community water points",,"To be determined per site (average 36,500 m³/year m³/day/site)","Safe for domestic, industrial and small-scale agricultural use",Not required at this stage,Not required at this stage,Groundwater pollution from industrial or surface runoff,Community-industry tension over water access,"Drought, extraction pressure, climate variability",High—industry-heavy and climate-affected region,"High; need for governance strengthening and infrastructure investment",,P2024-02,2 Uganda Enhancing sustainable water access in Albertine Graben.docx,https://ircwash.sharepoint.com/:w:/s/Projects2022-23-E24.21UNICEFGAFAProjectpipelinedevelopment/ERDoMdqTMANDm41_yZJlD6IBosSdo4iICjD1qblRa27TNw?e=xqGa1x,2.07,31.38,./0.png
32.8886,0.7025,"2",Lower Sezibwa Sub-Catchment Multipurpose Project,,District,"Kayunga, Luwero, Nakaseke, Nakasongora and Masindi districts",Uganda,Ministry of Water and Environment (MWE),Dr. Callist Tindimugaya,Director,[email],`+256 772521413,"Ministry of Agriculture, Animal Industry and Fisheries, Ministry of Energy and Mineral Development, Ministry of Local Government, District and Urban Local Governments","The project will address a number of infrastructure investments and various water management interventions and actions meant to help resolve conflict, conserve and protect the catchment and its natural resources, and ensure equitable access to and use of water resources for various needs.
It will deliver 18 prioritized investments and conservation / management projects addressing catchment management, water supply and sanitation, water for production and climate change adaptation.",Not required at this stage,"· Water for People
· Water for Food 
· Water for Economy
· Water for Nature",Public financing (with potential for blended financing),"$167,726,219
Covering for catchment management, water supply and sanitation, water for production, and mitigating climate change impacts",,Improve the ecological and aquatic health of the sub-catchment and improve the social and economic wellbeing of its inhabitants.,"Yes, USD 14,003,267",No,Yes,No,Surface water and groundwater,,,"To be determined per site (average 36,500 m³/year m³/day/site)","Safe for domestic, industrial and small-scale agricultural use",Not required at this stage,Not required at this stage,"Low; potential localized degradation if improperly managed","Inequitable allocation; conflict risk if coverage is uneven","Drought, rainfall variability, increasing demand","High population pressure, rapid urbanization","Moderate to high; weak infrastructure and institutional capacity in rural areas",Attached is Sezibwa micro- projects evaluation report for reference,P2024-03,3 Uganda Lower Sezibwa Sub-Catchment Multipurpose Project-final.docx,https://ircwash.sharepoint.com/:w:/s/Projects2022-23-E24.21UNICEFGAFAProjectpipelinedevelopment/ERDoMdqTMANDm41_yZJlD6IBosSdo4iICjD1qblRa27TNw?e=R0PVYJ,0.7025,32.8886,./0.png
